customer_id,cluster
CUST00001,1
CUST00002,2
CUST00003,1
CUST00004,0
CUST00005,4
CUST00006,3
CUST00007,1
CUST00008,1
CUST00009,1
CUST00010,1
CUST00011,3
CUST00012,2
CUST00013,4
CUST00014,0
CUST00015,1
CUST00016,2
CUST00017,0
CUST00018,0
CUST00019,0
CUST00020,0
CUST00021,0
CUST00022,3
CUST00023,3
CUST00025,1
CUST00026,0
CUST00027,0
CUST00028,3
CUST00029,3
CUST00030,0
CUST00031,3
CUST00032,4
CUST00033,2
CUST00034,0
CUST00035,0
CUST00036,1
CUST00037,0
CUST00038,3
CUST00040,3
CUST00041,2
CUST00042,2
CUST00043,0
CUST00044,1
CUST00045,3
CUST00046,4
CUST00047,3
CUST00048,0
CUST00049,0
CUST00050,1
CUST00051,0
CUST00052,1
CUST00053,3
CUST00054,0
CUST00055,2
CUST00056,2
CUST00057,3
CUST00058,1
CUST00059,0
CUST00060,1
CUST00061,2
CUST00062,1
CUST00063,1
CUST00064,3
CUST00065,1
CUST00066,1
CUST00067,0
CUST00068,1
CUST00069,2
CUST00070,2
CUST00071,0
CUST00072,0
CUST00073,2
CUST00074,2
CUST00075,3
CUST00076,2
CUST00077,2
CUST00078,1
CUST00079,4
CUST00080,1
CUST00081,0
CUST00082,0
CUST00083,2
CUST00084,3
CUST00085,0
CUST00086,4
CUST00087,1
CUST00088,1
CUST00089,4
CUST00090,0
CUST00091,2
CUST00092,1
CUST00093,4
CUST00094,1
CUST00095,1
CUST00096,2
CUST00097,0
CUST00098,1
CUST00099,4
CUST00100,2
CUST00101,0
CUST00102,1
CUST00103,0
CUST00104,2
CUST00105,0
CUST00106,3
CUST00107,0
CUST00108,2
CUST00109,1
CUST00110,3
CUST00111,3
CUST00112,2
CUST00113,0
CUST00114,1
CUST00115,0
CUST00116,1
CUST00117,1
CUST00118,2
CUST00119,1
CUST00120,1
CUST00121,3
CUST00122,2
CUST00123,1
CUST00124,4
CUST00125,3
CUST00126,4
CUST00127,1
CUST00128,2
CUST00129,3
CUST00130,2
CUST00131,1
CUST00132,1
CUST00133,1
CUST00134,0
CUST00135,0
CUST00136,2
CUST00137,2
CUST00138,0
CUST00139,3
CUST00140,4
CUST00141,1
CUST00142,0
CUST00143,2
CUST00144,4
CUST00145,3
CUST00146,1
CUST00147,1
CUST00148,2
CUST00149,2
CUST00150,1
CUST00151,2
CUST00152,0
CUST00153,2
CUST00154,1
CUST00155,4
CUST00157,1
CUST00158,1
CUST00159,4
CUST00160,2
CUST00161,3
CUST00162,3
CUST00163,1
CUST00164,0
CUST00165,3
CUST00166,1
CUST00167,1
CUST00168,1
CUST00169,2
CUST00170,1
CUST00171,3
CUST00172,3
CUST00173,0
CUST00174,2
CUST00175,3
CUST00176,3
CUST00177,1
CUST00178,1
CUST00179,1
CUST00180,3
CUST00181,3
CUST00182,1
CUST00183,0
CUST00184,3
CUST00185,0
CUST00186,2
CUST00187,3
CUST00188,3
CUST00189,2
CUST00190,1
CUST00191,1
CUST00192,4
CUST00193,0
CUST00194,2
CUST00195,1
CUST00196,3
CUST00197,1
CUST00198,4
CUST00199,2
CUST00200,1
CUST00201,2
CUST00202,0
CUST00203,1
CUST00204,0
CUST00205,3
CUST00206,2
CUST00207,2
CUST00208,2
CUST00209,4
CUST00210,0
CUST00211,2
CUST00212,2
CUST00213,3
CUST00214,0
CUST00215,2
CUST00216,1
CUST00217,1
CUST00218,4
CUST00219,0
CUST00220,3
CUST00221,1
CUST00222,0
CUST00223,0
CUST00224,0
CUST00225,0
CUST00226,1
CUST00227,3
CUST00228,3
CUST00229,4
CUST00230,0
CUST00231,1
CUST00232,1
CUST00233,0
CUST00234,1
CUST00235,0
CUST00236,2
CUST00237,0
CUST00238,2
CUST00239,1
CUST00240,1
CUST00241,2
CUST00243,1
CUST00244,3
CUST00245,1
CUST00246,1
CUST00247,0
CUST00248,2
CUST00249,2
CUST00250,0
CUST00251,0
CUST00252,0
CUST00253,1
CUST00254,0
CUST00255,0
CUST00256,1
CUST00257,4
CUST00258,3
CUST00259,2
CUST00260,1
CUST00261,2
CUST00262,0
CUST00263,1
CUST00264,1
CUST00265,1
CUST00266,1
CUST00267,2
CUST00268,2
CUST00269,4
CUST00270,0
CUST00271,3
CUST00272,1
CUST00273,0
CUST00274,2
CUST00275,0
CUST00276,0
CUST00277,3
CUST00278,1
CUST00279,1
CUST00280,0
CUST00281,0
CUST00282,1
CUST00283,0
CUST00284,1
CUST00285,0
CUST00286,0
CUST00287,3
CUST00288,4
CUST00289,4
CUST00290,1
CUST00291,1
CUST00293,1
CUST00294,3
CUST00295,2
CUST00296,0
CUST00297,1
CUST00298,3
CUST00299,0
CUST00300,2
CUST00302,2
CUST00303,2
CUST00304,0
CUST00305,4
CUST00306,1
CUST00307,1
CUST00308,3
CUST00309,0
CUST00310,3
CUST00311,3
CUST00312,0
CUST00313,2
CUST00314,4
CUST00315,4
CUST00316,0
CUST00317,1
CUST00318,0
CUST00319,2
CUST00320,0
CUST00321,1
CUST00322,0
CUST00323,1
CUST00324,2
CUST00325,2
CUST00326,2
CUST00327,4
CUST00328,1
CUST00329,2
CUST00330,2
CUST00331,3
CUST00332,2
CUST00333,0
CUST00334,0
CUST00335,3
CUST00336,1
CUST00337,2
CUST00338,3
CUST00339,1
CUST00340,1
CUST00342,0
CUST00343,3
CUST00344,2
CUST00345,3
CUST00346,1
CUST00347,1
CUST00348,3
CUST00349,4
CUST00350,3
CUST00351,3
CUST00352,3
CUST00353,2
CUST00354,1
CUST00355,2
CUST00356,1
CUST00357,3
CUST00358,3
CUST00359,1
CUST00360,2
CUST00361,1
CUST00362,2
CUST00363,3
CUST00364,1
CUST00365,3
CUST00366,0
CUST00367,1
CUST00368,2
CUST00369,1
CUST00370,2
CUST00371,2
CUST00372,1
CUST00373,4
CUST00374,3
CUST00375,4
CUST00376,3
CUST00377,0
CUST00378,2
CUST00379,0
CUST00380,0
CUST00381,4
CUST00382,1
CUST00383,3
CUST00384,0
CUST00385,1
CUST00387,0
CUST00388,0
CUST00389,1
CUST00390,2
CUST00391,1
CUST00392,1
CUST00393,3
CUST00394,1
CUST00395,4
CUST00396,0
CUST00397,3
CUST00398,2
CUST00399,3
CUST00400,2
CUST00401,0
CUST00402,1
CUST00403,0
CUST00404,1
CUST00405,3
CUST00406,4
CUST00407,1
CUST00408,1
CUST00409,3
CUST00410,1
CUST00411,3
CUST00412,1
CUST00413,4
CUST00414,0
CUST00415,0
CUST00416,2
CUST00417,2
CUST00418,4
CUST00419,0
CUST00420,3
CUST00421,0
CUST00422,2
CUST00423,1
CUST00424,1
CUST00425,0
CUST00426,1
CUST00427,4
CUST00428,0
CUST00429,1
CUST00430,1
CUST00431,2
CUST00433,2
CUST00434,1
CUST00435,0
CUST00437,1
CUST00438,2
CUST00439,2
CUST00440,0
CUST00441,4
CUST00442,2
CUST00443,2
CUST00444,1
CUST00445,3
CUST00446,1
CUST00447,1
CUST00448,0
CUST00449,4
CUST00450,0
CUST00451,0
CUST00452,0
CUST00453,3
CUST00454,0
CUST00455,4
CUST00456,3
CUST00457,0
CUST00458,1
CUST00459,1
CUST00460,4
CUST00461,0
CUST00462,2
CUST00463,3
CUST00464,0
CUST00465,3
CUST00466,2
CUST00468,0
CUST00469,2
CUST00470,0
CUST00471,3
CUST00472,1
