sale_date,actual,pred,split
2020-01-01,132000.0,,train
2020-01-02,291000.0,,train
2020-01-03,79500.0,,train
2020-01-04,400.0,,train
2020-01-05,1058100.0,,train
2020-01-06,74800.0,,train
2020-01-07,292000.0,,train
2020-01-08,48500.0,,train
2020-01-09,200900.0,,train
2020-01-10,61050.0,,train
2020-01-11,303100.0,,train
2020-01-12,560000.0,,train
2020-01-13,94000.0,,train
2020-01-14,391050.0,,train
2020-01-15,76300.0,,train
2020-01-16,385000.0,,train
2020-01-17,195000.0,,train
2020-01-18,271000.0,,train
2020-01-19,108150.0,,train
2020-01-20,72000.0,,train
2020-01-21,303450.0,,train
2020-01-22,363000.0,,train
2020-01-23,231300.0,,train
2020-01-24,412300.0,,train
2020-01-25,350000.0,,train
2020-01-26,99650.0,,train
2020-01-27,800500.0,,train
2020-01-28,390000.0,,train
2020-01-29,686400.0,,train
2020-01-30,238000.0,,train
2020-01-31,234000.0,,train
2020-02-01,118250.0,,train
2020-02-02,287100.0,,train
2020-02-03,188550.0,,train
2020-02-04,936800.0,,train
2020-02-05,213250.0,,train
2020-02-06,158200.0,,train
2020-02-07,488300.0,,train
2020-02-08,136250.0,,train
2020-02-09,718350.0,,train
2020-02-10,42000.0,,train
2020-02-11,148400.0,,train
2020-02-12,298100.0,,train
2020-02-13,225000.0,,train
2020-02-14,327250.0,,train
2020-02-15,205500.0,,train
2020-02-16,358100.0,,train
2020-02-17,347700.0,,train
2020-02-18,502700.0,,train
2020-02-19,266200.0,,train
2020-02-20,868300.0,,train
2020-02-21,226000.0,,train
2020-02-22,221150.0,,train
2020-02-23,240100.0,,train
2020-02-24,464000.0,,train
2020-02-25,559000.0,,train
2020-02-26,189000.0,,train
2020-02-27,87500.0,,train
2020-02-28,395450.0,,train
2020-02-29,310400.0,,train
2020-03-01,485350.0,,train
2020-03-02,462100.0,,train
2020-03-03,839500.0,,train
2020-03-04,12400.0,,train
2020-03-05,0.0,,train
2020-03-06,212100.0,,train
2020-03-07,759900.0,,train
2020-03-08,752000.0,,train
2020-03-09,104000.0,,train
2020-03-10,471150.0,,train
2020-03-11,252850.0,,train
2020-03-12,159050.0,,train
2020-03-13,231200.0,,train
