customer_id,churn
CUST00001,No
CUST00002,Yes
CUST00003,No
CUST00004,No
CUST00005,No
CUST00006,No
CUST00007,No
CUST00008,Yes
CUST00009,No
CUST00010,No
CUST00011,Yes
CUST00012,No
CUST00013,No
CUST00014,Yes
CUST00015,No
CUST00016,No
CUST00017,Yes
CUST00018,No
CUST00019,No
CUST00020,No
CUST00021,No
CUST00022,Yes
CUST00023,No
CUST00025,Yes
CUST00026,No
CUST00027,No
CUST00028,No
CUST00029,No
CUST00030,Yes
CUST00031,Yes
CUST00032,No
CUST00033,No
CUST00034,No
CUST00035,No
CUST00036,Yes
CUST00037,No
CUST00038,No
CUST00040,No
CUST00041,Yes
CUST00042,No
CUST00043,No
CUST00044,No
CUST00045,No
CUST00046,No
CUST00047,No
CUST00048,No
CUST00049,No
CUST00050,No
CUST00051,No
CUST00052,No
CUST00053,No
CUST00054,No
CUST00055,No
CUST00056,Yes
CUST00057,No
CUST00058,No
CUST00059,No
CUST00060,No
CUST00061,No
CUST00062,No
CUST00063,No
CUST00064,No
CUST00065,No
CUST00066,No
CUST00067,No
CUST00068,No
CUST00069,No
CUST00070,Yes
CUST00071,No
CUST00072,No
CUST00073,No
CUST00074,Yes
CUST00075,No
CUST00076,No
CUST00077,Yes
CUST00078,Yes
CUST00079,No
CUST00080,No
CUST00081,No
CUST00082,No
CUST00083,No
CUST00084,No
CUST00085,No
CUST00086,No
CUST00087,No
CUST00088,No
CUST00089,No
CUST00090,No
CUST00091,No
CUST00092,No
CUST00093,No
CUST00094,No
CUST00095,Yes
CUST00096,No
CUST00097,No
CUST00098,No
CUST00099,Yes
CUST00100,No
CUST00101,No
CUST00102,No
CUST00103,No
CUST00104,No
CUST00105,No
CUST00106,Yes
CUST00107,No
CUST00108,No
CUST00109,Yes
CUST00110,No
CUST00111,Yes
CUST00112,No
CUST00113,Yes
CUST00114,No
CUST00115,No
CUST00116,No
CUST00117,No
CUST00118,No
CUST00119,No
CUST00120,No
