customer_id,cluster,segment_name
CUST00001,1,Dormant Regulars (Disengaged/Neutral)
CUST00002,2,Discontent Dormant (High Negative Feedback)
CUST00003,1,Dormant Regulars (Disengaged/Neutral)
CUST00004,0,Cooling Regulars (At-Risk)
CUST00005,4,One-Timer / Lapsed Episodic
CUST00006,3,VIP Loyal
CUST00007,1,Dormant Regulars (Disengaged/Neutral)
CUST00008,1,Dormant Regulars (Disengaged/Neutral)
CUST00009,1,Dormant Regulars (Disengaged/Neutral)
CUST00010,1,Dormant Regulars (Disengaged/Neutral)
CUST00011,3,VIP Loyal
CUST00012,2,Discontent Dormant (High Negative Feedback)
CUST00013,4,One-Timer / Lapsed Episodic
CUST00014,0,Cooling Regulars (At-Risk)
CUST00015,1,Dormant Regulars (Disengaged/Neutral)
CUST00016,2,Discontent Dormant (High Negative Feedback)
CUST00017,0,Cooling Regulars (At-Risk)
CUST00018,0,Cooling Regulars (At-Risk)
CUST00019,0,Cooling Regulars (At-Risk)
CUST00020,0,Cooling Regulars (At-Risk)
CUST00021,0,Cooling Regulars (At-Risk)
CUST00022,3,VIP Loyal
CUST00023,3,VIP Loyal
CUST00025,1,Dormant Regulars (Disengaged/Neutral)
CUST00026,0,Cooling Regulars (At-Risk)
CUST00027,0,Cooling Regulars (At-Risk)
CUST00028,3,VIP Loyal
CUST00029,3,VIP Loyal
CUST00030,0,Cooling Regulars (At-Risk)
CUST00031,3,VIP Loyal
CUST00032,4,One-Timer / Lapsed Episodic
CUST00033,2,Discontent Dormant (High Negative Feedback)
CUST00034,0,Cooling Regulars (At-Risk)
CUST00035,0,Cooling Regulars (At-Risk)
CUST00036,1,Dormant Regulars (Disengaged/Neutral)
CUST00037,0,Cooling Regulars (At-Risk)
CUST00038,3,VIP Loyal
CUST00040,3,VIP Loyal
CUST00041,2,Discontent Dormant (High Negative Feedback)
CUST00042,2,Discontent Dormant (High Negative Feedback)
CUST00043,0,Cooling Regulars (At-Risk)
CUST00044,1,Dormant Regulars (Disengaged/Neutral)
CUST00045,3,VIP Loyal
CUST00046,4,One-Timer / Lapsed Episodic
CUST00047,3,VIP Loyal
CUST00048,0,Cooling Regulars (At-Risk)
CUST00049,0,Cooling Regulars (At-Risk)
CUST00050,1,Dormant Regulars (Disengaged/Neutral)
CUST00051,0,Cooling Regulars (At-Risk)
CUST00052,1,Dormant Regulars (Disengaged/Neutral)
CUST00053,3,VIP Loyal
CUST00054,0,Cooling Regulars (At-Risk)
CUST00055,2,Discontent Dormant (High Negative Feedback)
CUST00056,2,Discontent Dormant (High Negative Feedback)
CUST00057,3,VIP Loyal
CUST00058,1,Dormant Regulars (Disengaged/Neutral)
CUST00059,0,Cooling Regulars (At-Risk)
CUST00060,1,Dormant Regulars (Disengaged/Neutral)
CUST00061,2,Discontent Dormant (High Negative Feedback)
CUST00062,1,Dormant Regulars (Disengaged/Neutral)
CUST00063,1,Dormant Regulars (Disengaged/Neutral)
CUST00064,3,VIP Loyal
CUST00065,1,Dormant Regulars (Disengaged/Neutral)
CUST00066,1,Dormant Regulars (Disengaged/Neutral)
CUST00067,0,Cooling Regulars (At-Risk)
CUST00068,1,Dormant Regulars (Disengaged/Neutral)
CUST00069,2,Discontent Dormant (High Negative Feedback)
CUST00070,2,Discontent Dormant (High Negative Feedback)
CUST00071,0,Cooling Regulars (At-Risk)
CUST00072,0,Cooling Regulars (At-Risk)
CUST00073,2,Discontent Dormant (High Negative Feedback)
CUST00074,2,Discontent Dormant (High Negative Feedback)
CUST00075,3,VIP Loyal
CUST00076,2,Discontent Dormant (High Negative Feedback)
CUST00077,2,Discontent Dormant (High Negative Feedback)
CUST00078,1,Dormant Regulars (Disengaged/Neutral)
CUST00079,4,One-Timer / Lapsed Episodic
CUST00080,1,Dormant Regulars (Disengaged/Neutral)
CUST00081,0,Cooling Regulars (At-Risk)
CUST00082,0,Cooling Regulars (At-Risk)
CUST00083,2,Discontent Dormant (High Negative Feedback)
CUST00084,3,VIP Loyal
CUST00085,0,Cooling Regulars (At-Risk)
CUST00086,4,One-Timer / Lapsed Episodic
CUST00087,1,Dormant Regulars (Disengaged/Neutral)
CUST00088,1,Dormant Regulars (Disengaged/Neutral)
CUST00089,4,One-Timer / Lapsed Episodic
CUST00090,0,Cooling Regulars (At-Risk)
CUST00091,2,Discontent Dormant (High Negative Feedback)
CUST00092,1,Dormant Regulars (Disengaged/Neutral)
CUST00093,4,One-Timer / Lapsed Episodic
CUST00094,1,Dormant Regulars (Disengaged/Neutral)
CUST00095,1,Dormant Regulars (Disengaged/Neutral)
CUST00096,2,Discontent Dormant (High Negative Feedback)
CUST00097,0,Cooling Regulars (At-Risk)
CUST00098,1,Dormant Regulars (Disengaged/Neutral)
CUST00099,4,One-Timer / Lapsed Episodic
CUST00100,2,Discontent Dormant (High Negative Feedback)
CUST00101,0,Cooling Regulars (At-Risk)
CUST00102,1,Dormant Regulars (Disengaged/Neutral)
CUST00103,0,Cooling Regulars (At-Risk)
CUST00104,2,Discontent Dormant (High Negative Feedback)
CUST00105,0,Cooling Regulars (At-Risk)
CUST00106,3,VIP Loyal
CUST00107,0,Cooling Regulars (At-Risk)
CUST00108,2,Discontent Dormant (High Negative Feedback)
CUST00109,1,Dormant Regulars (Disengaged/Neutral)
CUST00110,3,VIP Loyal
CUST00111,3,VIP Loyal
CUST00112,2,Discontent Dormant (High Negative Feedback)
CUST00113,0,Cooling Regulars (At-Risk)
CUST00114,1,Dormant Regulars (Disengaged/Neutral)
CUST00115,0,Cooling Regulars (At-Risk)
CUST00116,1,Dormant Regulars (Disengaged/Neutral)
CUST00117,1,Dormant Regulars (Disengaged/Neutral)
CUST00118,2,Discontent Dormant (High Negative Feedback)
CUST00119,1,Dormant Regulars (Disengaged/Neutral)
CUST00120,1,Dormant Regulars (Disengaged/Neutral)
CUST00121,3,VIP Loyal
CUST00122,2,Discontent Dormant (High Negative Feedback)
CUST00123,1,Dormant Regulars (Disengaged/Neutral)
CUST00124,4,One-Timer / Lapsed Episodic
CUST00125,3,VIP Loyal
CUST00126,4,One-Timer / Lapsed Episodic
CUST00127,1,Dormant Regulars (Disengaged/Neutral)
CUST00128,2,Discontent Dormant (High Negative Feedback)
CUST00129,3,VIP Loyal
CUST00130,2,Discontent Dormant (High Negative Feedback)
CUST00131,1,Dormant Regulars (Disengaged/Neutral)
CUST00132,1,Dormant Regulars (Disengaged/Neutral)
CUST00133,1,Dormant Regulars (Disengaged/Neutral)
CUST00134,0,Cooling Regulars (At-Risk)
CUST00135,0,Cooling Regulars (At-Risk)
CUST00136,2,Discontent Dormant (High Negative Feedback)
CUST00137,2,Discontent Dormant (High Negative Feedback)
CUST00138,0,Cooling Regulars (At-Risk)
CUST00139,3,VIP Loyal
CUST00140,4,One-Timer / Lapsed Episodic
CUST00141,1,Dormant Regulars (Disengaged/Neutral)
CUST00142,0,Cooling Regulars (At-Risk)
CUST00143,2,Discontent Dormant (High Negative Feedback)
CUST00144,4,One-Timer / Lapsed Episodic
CUST00145,3,VIP Loyal
CUST00146,1,Dormant Regulars (Disengaged/Neutral)
CUST00147,1,Dormant Regulars (Disengaged/Neutral)
CUST00148,2,Discontent Dormant (High Negative Feedback)
CUST00149,2,Discontent Dormant (High Negative Feedback)
CUST00150,1,Dormant Regulars (Disengaged/Neutral)
CUST00151,2,Discontent Dormant (High Negative Feedback)
CUST00152,0,Cooling Regulars (At-Risk)
CUST00153,2,Discontent Dormant (High Negative Feedback)
CUST00154,1,Dormant Regulars (Disengaged/Neutral)
CUST00155,4,One-Timer / Lapsed Episodic
CUST00157,1,Dormant Regulars (Disengaged/Neutral)
CUST00158,1,Dormant Regulars (Disengaged/Neutral)
CUST00159,4,One-Timer / Lapsed Episodic
CUST00160,2,Discontent Dormant (High Negative Feedback)
CUST00161,3,VIP Loyal
CUST00162,3,VIP Loyal
CUST00163,1,Dormant Regulars (Disengaged/Neutral)
CUST00164,0,Cooling Regulars (At-Risk)
CUST00165,3,VIP Loyal
CUST00166,1,Dormant Regulars (Disengaged/Neutral)
CUST00167,1,Dormant Regulars (Disengaged/Neutral)
CUST00168,1,Dormant Regulars (Disengaged/Neutral)
CUST00169,2,Discontent Dormant (High Negative Feedback)
CUST00170,1,Dormant Regulars (Disengaged/Neutral)
CUST00171,3,VIP Loyal
CUST00172,3,VIP Loyal
CUST00173,0,Cooling Regulars (At-Risk)
CUST00174,2,Discontent Dormant (High Negative Feedback)
CUST00175,3,VIP Loyal
CUST00176,3,VIP Loyal
CUST00177,1,Dormant Regulars (Disengaged/Neutral)
CUST00178,1,Dormant Regulars (Disengaged/Neutral)
CUST00179,1,Dormant Regulars (Disengaged/Neutral)
CUST00180,3,VIP Loyal
CUST00181,3,VIP Loyal
CUST00182,1,Dormant Regulars (Disengaged/Neutral)
CUST00183,0,Cooling Regulars (At-Risk)
